	Node	Authority	Hubness	Ranks
0	1	0.0	0.0028875278781204656	0.0001221498371335505
1	10	0.0005499952110789418	0.0	0.00012874770774899962
2	100	6.011361554569982e-07	0.0	0.00013195630766923023
3	1000	1.6584972135381401e-15	0.0	0.00012785496277057488
4	1001	0.00018607714016579804	0.0	0.0001328439691788737
5	1002	3.323664445092291e-05	0.0	0.00012672610394698106
6	1003	0.0025204212189440527	0.0029006168520158393	0.00016552841068885932
7	1004	0.0005499952110789418	0.0	0.00012874770774899962
8	1005	3.956393641960153e-05	0.0	0.00012647819403681588
9	1006	0.0006463689344313589	0.0	0.0002077823797608343
10	1007	6.521093309632641e-15	0.0	0.00013733318022152388
11	1008	5.300676723744841e-33	0.0	0.00012959584658341379
12	1009	0.0005206175793945003	0.0018441376756781803	0.0001522940881151247
13	101	0.0010243998620863466	0.0	0.0001306272009098066
14	1010	5.771925829883609e-31	0.0	0.00012635517384279886
15	1011	6.011361554569982e-07	0.0	0.00013195630766923023
16	1012	3.4208080430029636e-05	0.0	0.00012516599121525102
17	1013	3.9873309535533174e-05	0.0	0.00012639922774602174
18	1014	2.2461435294627534e-15	0.0	0.00012826965963077183
19	1015	2.6472709099492226e-15	3.076001134467438e-14	0.00012985498460348245
20	1016	0.0007295584641226755	0.0	0.00013436495377435942
21	1017	0.0014462704006137225	0.0	0.00013633360562976906
22	1018	2.8529141200499896e-06	0.0	0.00012466867654130373
23	1019	0.0020983412775161963	0.009022981717214773	0.00014283228244802218
24	102	0.0003716018016760826	8.716531452156679e-05	0.00012690726575585542
25	1020	0.0004563510637730331	0.0	0.0001270865173308072
26	1021	0.005210985989569187	0.0	0.00036174134026328473
27	1022	4.25681919759102e-15	0.0	0.00012407027202862434
28	1023	0.0002477426382139329	0.0	0.00013221063007264703
29	1024	0.0003554564337730373	0.0	0.00013563302056031638
30	1025	0.0002913836858593566	0.0	0.00013065052860318472
31	1026	0.00037486518887047416	7.604007008739084e-05	0.00013038698110722565
32	1027	2.4545054782718643e-15	0.0	0.0001273623503118788
33	1028	5.300676723744841e-33	0.0	0.00012959584658341379
34	1029	0.0003335372216586693	0.0	0.00012793114380406568
35	103	5.262954677937936e-15	4.7639711956418494e-61	0.00013491210579202648
36	1030	3.92695019893826e-05	0.0	0.00012756438667398882
37	1031	0.001529245600051397	0.0	0.00013951324031366303
38	1032	0.0008992703342475009	0.0	0.0001680072254908749
39	1033	0.0007464774649182154	0.0	0.0001296339580375806
40	1034	0.0003405200969833976	0.0	0.0001263588968099601
41	1035	3.273949780089321e-05	0.0	0.00012973451571075397
42	1036	1.4017695147185972e-05	0.0	0.00013010195534279628
43	1037	0.0014311765681988755	0.0	0.00014211198937832858
44	1038	0.0005007587186155011	0.0	0.00012712238881317365
45	1039	2.615683767988713e-15	0.0	0.00012720695832209452
46	104	0.00036667200573969454	0.0	0.0001267157167986063
47	1040	0.00042618759333408474	0.0	0.0001269816442866491
48	1041	2.6472709099492226e-15	0.0	0.00012985498460348245
49	1042	2.429840210891553e-15	0.0	0.00012677164410563818
50	1043	0.0003432191561322211	0.0	0.00014217999029178012
51	1044	4.0462335117363757e-05	0.0	0.0001257553806835261
52	1045	1.2210691553710735e-14	0.0	0.00012887130706705732
53	1046	4.0812773172238074e-05	0.0	0.00012498276420853133
54	1047	2.8529141200499896e-06	0.0	0.00012466867654130373
55	1048	8.484725522456683e-06	0.0	0.00013997992605787623
56	1049	0.0010665712139970808	0.0	0.00019561463689057523
57	105	3.7424447378325696e-05	0.0	0.00012846338556043492
58	1050	2.8529141200499896e-06	0.0	0.00012466867654130373
59	1051	1.3360208887434682e-14	0.0	0.00013833025773979778
60	1052	0.02450473920900106	0.00022878034129544017	0.0006922269817679403
61	1053	0.00037413238265208873	0.0	0.0001261131566551123
62	1054	0.0005894538832947419	0.0	0.00012536197551137534
63	1055	2.2461435294627534e-15	0.0	0.00012826965963077183
64	1056	0.0005499952110789418	0.0	0.00012874770774899962
65	1057	0.00044891455733054745	0.0	0.00012703655089566873
66	1058	0.0006899350308671507	0.003984898289801017	0.00016635233411555592
67	1059	3.956393641960153e-05	0.0	0.00012647819403681588
68	106	0.0008123166860458816	0.0010418929887549896	0.00016712853251542195
