	Node	Authority	Hubness	Ranks
0	100	0.00586930278410465	0.004481295188697096	0.0010359923648589997
1	104	0.0009979086455170344	0.000272509578117838	0.0007550084120050279
2	106	0.0005327075447834811	0.00013431950696119084	0.0006967613199698906
3	108	0.0006075285445832183	0.00011955997873042452	0.0006630025280127924
4	111	0.006377395802087215	0.010909026338668613	0.0012984192032126434
5	116	0.0011792357351163279	0.00036893634841809797	0.0007658951538356224
6	119	0.0014078844885809533	0.00035587079272794675	0.0007449970136469681
7	123	0.0029263366248144366	0.0010286231613444682	0.000745258141213907
8	124	0.0005279794627180264	0.0002918974115559407	0.0007345506326292983
9	138	0.003726999410886167	0.0019137737247845255	0.0008437747010092905
10	14	0.004086278408237258	0.0019924248361173303	0.0007896732384204785
11	144	0.006029661092424924	0.010314355969767885	0.0013049898150080134
12	147	0.0022692916789144044	0.0006317041465253344	0.0007283449999492433
13	148	0.0038294215625398215	0.0015852060669895526	0.0008436481066208719
14	163	0.006544291249381791	0.011262862056200817	0.0012010478687033848
15	168	0.004366768498833644	0.002342836368682386	0.0008930001735857886
16	169	0.001595399839056015	0.0005729096736529028	0.0007154279297619292
17	172	0.0032965208770653724	0.0010569252416400003	0.0009040380645286288
18	188	0.006044870242387159	0.007815995907973727	0.0010647425827192921
19	19	0.005729544115334788	0.004809727883128667	0.0009985932375426948
20	191	0.003833040640802692	0.001605081483885706	0.0007925995421758427
21	192	0.0038384415742728066	0.0016901831475462476	0.0008995007866261332
22	194	0.0040532200201016345	0.0022458172251956423	0.0008850333482504014
23	197	0.001630969334190515	0.0003517243034873604	0.0007757188248173913
24	203	0.005502677344905285	0.003500946664371011	0.000940575243984322
25	209	0.0020126500400247755	0.0007250593378015095	0.0007239659547659664
26	210	0.005611482675107566	0.0029592533964942452	0.0009389321309046391
27	212	0.006244876239049174	0.005837060529531376	0.0010815682560262492
28	214	0.001957266432710407	0.0006656075638891389	0.0008598556328007097
29	23	0.0014111857525238242	0.00039435871363650724	0.0007166843678723212
30	231	0.00496608178102424	0.003163839816338752	0.0010534516929221619
31	238	0.006423486098863567	0.00902018334356957	0.0012616780969180418
32	243	0.0033616954783763637	0.0018136922601007896	0.0008159751978095078
33	247	0.006568351271666331	0.009769168032540087	0.0012570193319751386
34	248	0.006123153913549119	0.0065523516924957765	0.0010758212542334798
35	25	0.002516769878953904	0.0008502860431953544	0.0007688671501560841
36	254	0.0005279794627180264	0.0002918974115559407	0.0007345506326292983
37	259	0.006116685628132414	0.0076493127537014234	0.0011698008348408724
38	26	0.0039709128841923635	0.0017088710158754564	0.0007891152582096104
39	261	0.006184425668070732	0.006913139543528624	0.0011420424560274534
40	263	0.006006747574591613	0.006513385794447766	0.001127033337756777
41	266	0.0010401020089600413	0.00028024648378027127	0.0007305636969318991
42	268	0.0004465293084474435	8.460977601405266e-05	0.0008137974468204277
